Step: build-step-credential-initializer-nkjnp:

{"level":"warn","ts":1554911342.543382,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1554911342.5466292,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-git-source-jenkins-x-jenkins-x-serverless-c6gs6:

{"level":"warn","ts":1554911344.6959865,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1554911346.391567,"logger":"fallback-logger","caller":"git-init/main.go:99","msg":"Successfully cloned \"https://github.com/jenkins-x/jenkins-x-serverless-filerunner\" @ \"e0ab550d77fa9344aa6c2c5d23e853b5df0f2070\" in path \"/workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+548a93a-dev+981c48321: No Major.Minor.Patch elements found
Using SHAs from PULL_REFS=master:8f1ac6571ed020042ee883576c2e183eac0927fa,88:e0ab550d77fa9344aa6c2c5d23e853b5df0f2070
ran git fetch --unshallow origin e0ab550d77fa9344aa6c2c5d23e853b5df0f2070: 8f1ac6571ed020042ee883576c2e183eac0927fa: in 
ran git checkout master in 
ran git reset --hard 8f1ac6571ed020042ee883576c2e183eac0927fa in 
ran clean --force -d . in 
ran git merge e0ab550d77fa9344aa6c2c5d23e853b5df0f2070 in 
Step: build-step-step2:

Step: build-step-step3:

/builder/home/.m2/settings.xml
Step: build-step-step4:

/builder/home/kaniko-secret.json
Step: build-step-step5:

rm -rf .build
mkdir -p .build
wget -O .build/cwp-cli-1.5.jar \
	https://repo.jenkins-ci.org/releases/io/jenkins/tools/custom-war-packager/custom-war-packager-cli/1.5/custom-war-packager-cli-1.5-jar-with-dependencies.jar
--2019-04-10 15:50:06--  https://repo.jenkins-ci.org/releases/io/jenkins/tools/custom-war-packager/custom-war-packager-cli/1.5/custom-war-packager-cli-1.5-jar-with-dependencies.jar
Resolving repo.jenkins-ci.org (repo.jenkins-ci.org)... 130.211.20.35
Connecting to repo.jenkins-ci.org (repo.jenkins-ci.org)|130.211.20.35|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5860996 (5.6M) [application/java-archive]
Saving to: ‘.build/cwp-cli-1.5.jar’

     0K .......... .......... .......... .......... ..........  0%  329K 17s
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-settings/2.2.0/maven-settings-2.2.0.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-settings/2.2.0/maven-settings-2.2.0.pom (2.2 kB at 182 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-model/2.2.0/maven-model-2.2.0.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-model/2.2.0/maven-model-2.2.0.pom (3.2 kB at 295 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-utils/1.5.15/plexus-utils-1.5.15.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-utils/1.5.15/plexus-utils-1.5.15.pom (6.8 kB at 571 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus/2.0.2/plexus-2.0.2.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus/2.0.2/plexus-2.0.2.pom (12 kB at 968 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.pom (889 B at 74 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-components/1.1.14/plexus-components-1.1.14.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-components/1.1.14/plexus-components-1.1.14.pom (5.8 kB at 487 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.pom (3.9 kB at 282 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-containers/1.0.3/plexus-containers-1.0.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-containers/1.0.3/plexus-containers-1.0.3.pom (492 B at 49 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus/1.0.4/plexus-1.0.4.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus/1.0.4/plexus-1.0.4.pom (5.7 kB at 574 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/junit/junit/3.8.1/junit-3.8.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/junit/junit/3.8.1/junit-3.8.1.pom (998 B at 91 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-utils/1.0.4/plexus-utils-1.0.4.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-utils/1.0.4/plexus-utils-1.0.4.pom (6.9 kB at 623 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.pom (3.1 kB at 261 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-profile/2.2.0/maven-profile-2.2.0.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-profile/2.2.0/maven-profile-2.2.0.pom (2.2 kB at 197 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-artifact-manager/2.2.0/maven-artifact-manager-2.2.0.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-artifact-manager/2.2.0/maven-artifact-manager-2.2.0.pom (3.1 kB at 282 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-repository-metadata/2.2.0/maven-repository-metadata-2.2.0.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-repository-metadata/2.2.0/maven-repository-metadata-2.2.0.pom (1.9 kB at 170 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-artifact/2.2.0/maven-artifact-2.2.0.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-artifact/2.2.0/maven-artifact-2.2.0.pom (1.6 kB at 122 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.pom (880 B at 73 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-plugin-registry/2.2.0/maven-plugin-registry-2.2.0.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-plugin-registry/2.2.0/maven-plugin-registry-2.2.0.pom (1.9 kB at 175 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-archiver/2.0.1/maven-archiver-2.0.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-archiver/2.0.1/maven-archiver-2.0.1.pom (912 B at 83 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven/2.0.1/maven-2.0.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven/2.0.1/maven-2.0.1.pom (11 kB at 719 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-project/2.0.1/maven-project-2.0.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-project/2.0.1/maven-project-2.0.1.pom (1.7 kB at 130 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-profile/2.0.1/maven-profile-2.0.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-profile/2.0.1/maven-profile-2.0.1.pom (1.5 kB at 121 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-model/2.0.1/maven-model-2.0.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-model/2.0.1/maven-model-2.0.1.pom (2.5 kB at 212 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-utils/1.0.5/plexus-utils-1.0.5.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-utils/1.0.5/plexus-utils-1.0.5.pom (918 B at 92 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-container-default/1.0-alpha-9/plexus-container-default-1.0-alpha-9.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-container-default/1.0-alpha-9/plexus-container-default-1.0-alpha-9.pom (1.2 kB at 124 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-artifact-manager/2.0.1/maven-artifact-manager-2.0.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-artifact-manager/2.0.1/maven-artifact-manager-2.0.1.pom (1.4 kB at 140 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-repository-metadata/2.0.1/maven-repository-metadata-2.0.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-repository-metadata/2.0.1/maven-repository-metadata-2.0.1.pom (1.3 kB at 131 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-artifact/2.0.1/maven-artifact-2.0.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-artifact/2.0.1/maven-artifact-2.0.1.pom (765 B at 70 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-archiver/1.0-alpha-4/plexus-archiver-1.0-alpha-4.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-archiver/1.0-alpha-4/plexus-archiver-1.0-alpha-4.pom (439 B at 44 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-components/1.1.4/plexus-components-1.1.4.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-components/1.1.4/plexus-components-1.1.4.pom (2.1 kB at 207 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-container-default/1.0-alpha-8/plexus-container-default-1.0-alpha-8.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-container-default/1.0-alpha-8/plexus-container-default-1.0-alpha-8.pom (7.3 kB at 726 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/eclipse/jetty/jetty-maven-plugin/9.4.5.v20170502/jetty-maven-plugin-9.4.5.v20170502.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/eclipse/jetty/jetty-maven-plugin/9.4.5.v20170502/jetty-maven-plugin-9.4.5.v20170502.pom (5.7 kB at 473 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/eclipse/jetty/jetty-project/9.4.5.v20170502/jetty-project-9.4.5.v20170502.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/eclipse/jetty/jetty-project/9.4.5.v20170502/jetty-project-9.4.5.v20170502.pom (54 kB at 4.9 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-plugin-api/3.0.3/maven-plugin-api-3.0.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-plugin-api/3.0.3/maven-plugin-api-3.0.3.pom (2.3 kB at 176 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven/3.0.3/maven-3.0.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven/3.0.3/maven-3.0.3.pom (23 kB at 2.3 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-parent/15/maven-parent-15.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-parent/15/maven-parent-15.pom (24 kB at 2.2 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/apache/6/apache-6.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/apache/6/apache-6.pom (13 kB at 1.2 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-model/3.0.3/maven-model-3.0.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-model/3.0.3/maven-model-3.0.3.pom (3.9 kB at 389 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-utils/2.0.6/plexus-utils-2.0.6.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-utils/2.0.6/plexus-utils-2.0.6.pom (2.9 kB at 222 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom (17 kB at 1.7 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-artifact/3.0.3/maven-artifact-3.0.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-artifact/3.0.3/maven-artifact-3.0.3.pom (1.9 kB at 161 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/sonatype/sisu/sisu-inject-plexus/2.1.1/sisu-inject-plexus-2.1.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/sonatype/sisu/sisu-inject-plexus/2.1.1/sisu-inject-plexus-2.1.1.pom (3.0 kB at 251 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/sonatype/sisu/inject/guice-plexus/2.1.1/guice-plexus-2.1.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/sonatype/sisu/inject/guice-plexus/2.1.1/guice-plexus-2.1.1.pom (3.6 kB at 356 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/sonatype/sisu/inject/guice-bean/2.1.1/guice-bean-2.1.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/sonatype/sisu/inject/guice-bean/2.1.1/guice-bean-2.1.1.pom (3.0 kB at 305 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/sonatype/sisu/sisu-inject/2.1.1/sisu-inject-2.1.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/sonatype/sisu/sisu-inject/2.1.1/sisu-inject-2.1.1.pom (1.8 kB at 161 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/sonatype/sisu/sisu-parent/2.1.1/sisu-parent-2.1.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/sonatype/sisu/sisu-parent/2.1.1/sisu-parent-2.1.1.pom (9.3 kB at 843 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/sonatype/forge/forge-parent/7/forge-parent-7.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/sonatype/forge/forge-parent/7/forge-parent-7.pom (13 kB at 1.1 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom (815 B at 54 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom (4.2 kB at 385 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-classworlds/2.4/plexus-classworlds-2.4.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-classworlds/2.4/plexus-classworlds-2.4.pom (3.9 kB at 299 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.pom (3.3 kB at 278 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus/2.0.6/plexus-2.0.6.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus/2.0.6/plexus-2.0.6.pom (17 kB at 1.5 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/sonatype/sisu/sisu-inject-bean/2.1.1/sisu-inject-bean-2.1.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/sonatype/sisu/sisu-inject-bean/2.1.1/sisu-inject-bean-2.1.1.pom (3.0 kB at 300 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/sonatype/sisu/sisu-guice/2.9.4/sisu-guice-2.9.4.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/sonatype/sisu/sisu-guice/2.9.4/sisu-guice-2.9.4.pom (7.8 kB at 713 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/sonatype/sisu/inject/guice-parent/2.9.4/guice-parent-2.9.4.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/sonatype/sisu/inject/guice-parent/2.9.4/guice-parent-2.9.4.pom (13 kB at 1.3 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/sonatype/forge/forge-parent/6/forge-parent-6.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/sonatype/forge/forge-parent/6/forge-parent-6.pom (11 kB at 1.1 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-core/3.0.3/maven-core-3.0.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-core/3.0.3/maven-core-3.0.3.pom (6.6 kB at 660 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-settings/3.0.3/maven-settings-3.0.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-settings/3.0.3/maven-settings-3.0.3.pom (1.9 kB at 171 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-settings-builder/3.0.3/maven-settings-builder-3.0.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-settings-builder/3.0.3/maven-settings-builder-3.0.3.pom (2.2 kB at 202 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.pom (910 B at 76 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-components/1.1.18/plexus-components-1.1.18.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-components/1.1.18/plexus-components-1.1.18.pom (5.4 kB at 536 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.pom (3.0 kB at 296 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/sonatype/spice/spice-parent/12/spice-parent-12.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/sonatype/spice/spice-parent/12/spice-parent-12.pom (6.8 kB at 680 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/sonatype/forge/forge-parent/4/forge-parent-4.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/sonatype/forge/forge-parent/4/forge-parent-4.pom (8.4 kB at 763 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-utils/1.5.5/plexus-utils-1.5.5.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-utils/1.5.5/plexus-utils-1.5.5.pom (5.1 kB at 515 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus/1.0.11/plexus-1.0.11.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus/1.0.11/plexus-1.0.11.pom (9.0 kB at 815 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.pom (2.1 kB at 172 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-repository-metadata/3.0.3/maven-repository-metadata-3.0.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-repository-metadata/3.0.3/maven-repository-metadata-3.0.3.pom (1.9 kB at 176 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-model-builder/3.0.3/maven-model-builder-3.0.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-model-builder/3.0.3/maven-model-builder-3.0.3.pom (2.2 kB at 187 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-aether-provider/3.0.3/maven-aether-provider-3.0.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-aether-provider/3.0.3/maven-aether-provider-3.0.3.pom (2.9 kB at 259 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/sonatype/aether/aether-api/1.11/aether-api-1.11.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/sonatype/aether/aether-api/1.11/aether-api-1.11.pom (1.5 kB at 127 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/sonatype/aether/aether-parent/1.11/aether-parent-1.11.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/sonatype/aether/aether-parent/1.11/aether-parent-1.11.pom (11 kB at 868 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/sonatype/aether/aether-spi/1.11/aether-spi-1.11.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/sonatype/aether/aether-spi/1.11/aether-spi-1.11.pom (1.5 kB at 141 kB/s)
